type,modified,name,created,id,revoked,external_references,spec_version,x_mitre_attack_spec_version,x_mitre_domains,x_mitre_version
attack-pattern,2020-05-13T20:37:30.008Z,Accessibility Features,2017-05-31T21:30:26.946Z,attack-pattern--9b99b83a-1aac-4e29-b975-b374950551a3,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-11-10T18:29:30.350Z,AppCert DLLs,2018-01-16T16:13:52.465Z,attack-pattern--4bf5845d-a814-4490-bc5c-ccdee6043025,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-11-10T18:29:30.379Z,AppInit DLLs,2017-05-31T21:31:15.409Z,attack-pattern--317fefa6-46c7-4062-adb6-2008cf6bcb41,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-04-14T13:26:00.846Z,AppleScript,2017-12-14T16:46:06.044Z,attack-pattern--5ad95aaa-49c1-4784-821d-2e83f47b079b,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2021-09-20T16:50:41.832Z,Application Access Token,2019-08-30T12:55:58.607Z,attack-pattern--27960489-4e7f-461d-a62a-f5c0cb521e4a,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-23T15:40:50.965Z,Application Deployment Software,2017-05-31T21:30:27.755Z,attack-pattern--327f3cc5-eea1-42d4-a6cd-ed34b7ce8f61,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-11-10T18:29:30.362Z,Application Shimming,2017-12-14T16:46:06.044Z,attack-pattern--7c93aa74-4bc0-4a9e-90ea-f25f86301566,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T15:43:25.280Z,Authentication Package,2017-05-31T21:31:43.135Z,attack-pattern--52d40641-c480-4ad5-81a3-c80ccaddf82d,true,"[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-04T13:03:03.354Z,Bash History,2017-12-14T16:46:06.044Z,attack-pattern--44dca04b-808d-46ca-b25f-d85236d4b9f8,true,"[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-09-17T18:25:33.796Z,Binary Padding,2017-05-31T21:30:22.096Z,attack-pattern--519630c5-f03f-4882-825c-3af924935817,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-20T19:53:25.628Z,Bootkit,2017-05-31T21:30:54.661Z,attack-pattern--02fefddc-fb1b-423f-a76b-7552dd211d4d,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-05T20:08:32.863Z,Bypass User Account Control,2017-05-31T21:31:07.462Z,attack-pattern--ca1a3f50-5ebd-41f8-8320-2c7d6a6e88be,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-31T18:58:17.078Z,CMSTP,2018-04-18T17:59:24.739Z,attack-pattern--7d6f590f-544b-45b4-9a42-e0805f342af3,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-24T13:41:32.520Z,Change Default File Association,2017-05-31T21:30:42.222Z,attack-pattern--68c96494-1a50-403e-8844-69a6af278c68,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-31T12:32:52.281Z,Clear Command History,2017-12-14T16:46:06.044Z,attack-pattern--d3046a90-580c-4004-8208-66915bc29830,true,[object Object],2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2021-03-08T10:33:01.542Z,Cloud Instance Metadata API,2019-09-04T14:41:32.317Z,attack-pattern--1c2fd73a-e634-44ed-b1b5-9e7cf7404e9f,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-02-05T18:59:28.671Z,Code Signing,2017-05-31T21:31:26.474Z,attack-pattern--1b84d551-6de8-4b96-9930-d177677c3b1d,true,"[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-03-16T15:38:37.650Z,Compile After Delivery,2019-04-25T20:53:07.719Z,attack-pattern--cf7b3a06-8b42-4c33-bbe9-012120027925,true,"[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
attack-pattern,2020-01-31T18:59:00.845Z,Compiled HTML File,2018-10-17T00:14:20.652Z,attack-pattern--d21a2069-23d5-4043-ad6d-64f6b644cb1a,true,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]",2.1,2.1.0,enterprise-attack,1.0
