t_t_id,tactic_id,TechniqueId
3,x-mitre-tactic--5e29b093-294e-49e9-a803-dab3d73b77dd,attack-pattern--67720091-eee3-4d2d-ae16-8264567f6f5b
3,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--67720091-eee3-4d2d-ae16-8264567f6f5b
4,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--dcaa092b-7de9-4a21-977f-7fcb77e89c48
4,x-mitre-tactic--5e29b093-294e-49e9-a803-dab3d73b77dd,attack-pattern--dcaa092b-7de9-4a21-977f-7fcb77e89c48
7,x-mitre-tactic--5569339b-94c2-49ee-afb3-2222936582c8,attack-pattern--b24e2a20-3b3d-4bf0-823b-1ed765398fb0
8,x-mitre-tactic--c17c5845-175e-4421-9713-829d0573dbc9,attack-pattern--72b74d71-8169-42aa-92e0-e7b04b9f5a08
9,x-mitre-tactic--5bc1d813-693e-4823-9961-abf9af4b0e92,attack-pattern--a10641f4-87b4-45a3-a906-92a149cb2c27
10,x-mitre-tactic--d679bca2-e57d-4935-8650-8031c87a4400,attack-pattern--0458aab9-ad42-4eac-9e22-706a95bafee2
11,x-mitre-tactic--daa4cbb1-b4f4-4723-a824-7f1efd6e0592,attack-pattern--67073dde-d720-45ae-83da-b12d5e73ca3b
16,x-mitre-tactic--2558fd61-8c75-4730-94c4-11926db2a263,attack-pattern--035bb001-ab69-4a0b-9f6c-2de8b09e1b9d
16,x-mitre-tactic--d108ce10-2419-4cf9-a774-46161d6c6cfe,attack-pattern--035bb001-ab69-4a0b-9f6c-2de8b09e1b9d
27,x-mitre-tactic--f72804c5-f15a-449e-a5da-2eecd181f813,attack-pattern--355be19c-ffc9-46d5-8d50-d6a036c675b6
30,x-mitre-tactic--c17c5845-175e-4421-9713-829d0573dbc9,attack-pattern--4ae4f953-fe58-4cc8-a327-33257e30a830
32,x-mitre-tactic--d108ce10-2419-4cf9-a774-46161d6c6cfe,attack-pattern--53ac20cd-aca3-406e-9aa0-9fc7fdc60a5a
40,x-mitre-tactic--d108ce10-2419-4cf9-a774-46161d6c6cfe,attack-pattern--1035cdf2-3e5f-446f-a7a7-e8f6d7925967
43,x-mitre-tactic--d108ce10-2419-4cf9-a774-46161d6c6cfe,attack-pattern--30208d3e-0d6b-43c8-883e-44462a514619
44,x-mitre-tactic--9a4e74ab-5008-408c-84bf-a10dfbc53462,attack-pattern--774a3188-6ba9-4dc4-879d-d54ee48a5ce9
45,x-mitre-tactic--78b23412-0651-46d7-a540-170a1ce8bd5a,attack-pattern--c8e87b83-edbb-48d4-9295-4974897525b7
45,x-mitre-tactic--5bc1d813-693e-4823-9961-abf9af4b0e92,attack-pattern--c8e87b83-edbb-48d4-9295-4974897525b7
51,x-mitre-tactic--5bc1d813-693e-4823-9961-abf9af4b0e92,attack-pattern--1ecb2399-e8ba-4f6b-8ba7-5c27d49405cf
51,x-mitre-tactic--5e29b093-294e-49e9-a803-dab3d73b77dd,attack-pattern--1ecb2399-e8ba-4f6b-8ba7-5c27d49405cf
52,x-mitre-tactic--5bc1d813-693e-4823-9961-abf9af4b0e92,attack-pattern--03259939-0b57-482f-8eb5-87c0e0d54334
52,x-mitre-tactic--5e29b093-294e-49e9-a803-dab3d73b77dd,attack-pattern--03259939-0b57-482f-8eb5-87c0e0d54334
57,x-mitre-tactic--c17c5845-175e-4421-9713-829d0573dbc9,attack-pattern--5e4a2073-9643-44cb-a0b5-e7f4048446c7
